Total Lines: 109
Total Chars: 2301

Total Words:
[keyword]:	37
<punctuator                   	,>
<punctuator                   	&>
<identifier                   	num>
<punctuator                   	)>
<punctuator                   	;>
<punctuator                   	}>
<identifier                   	lastPtr>
<punctuator                   	->>
<identifier                   	NextPtr>
<punctuator                   	=>
<identifier                   	NULL>
<punctuator                   	;>
<keyword                   	return>
<identifier                   	headPtr>
<punctuator                   	;>
<punctuator                   	}>
<keyword                   	int>
<identifier                   	MaxNum>
<punctuator                   	(>
<identifier                   	StuPtr>
<identifier                   	headPtr>
<punctuator                   	)>
<punctuator                   	{>
<keyword                   	int>
<identifier                   	n>
<punctuator                   	;>
<keyword                   	int>
<identifier                   	max>
<punctuator                   	=>
<identifier                   	headPtr>
<punctuator                   	->>
<identifier                   	data>
<punctuator                   	;>
<keyword                   	while>
<punctuator                   	(>
<identifier                   	headPtr>
<punctuator                   	!=>
<identifier                   	NULL>
<punctuator                   	)>
<punctuator                   	{>
<keyword                   	if>
<punctuator                   	(>
<identifier                   	headPtr>
<punctuator                   	->>
<identifier                   	data>
<punctuator                   	>>
<identifier                   	max>
<punctuator                   	)>
<punctuator                   	{>
<identifier                   	max>
<punctuator                   	=>
<identifier                   	headPtr>
<punctuator                   	->>
<identifier                   	data>
<punctuator                   	;>
<punctuator                   	}>
<identifier                   	headPtr>
<punctuator                   	=>
<identifier                   	headPtr>
<punctuator                   	->>
<identifier                   	NextPtr>
<punctuator                   	;>
<punctuator                   	}>
<keyword                   	return>
<identifier                   	max>
<punctuator                   	;>
<punctuator                   	}>
<keyword                   	int>
<identifier                   	MinNum>
<punctuator                   	(>
<identifier                   	StuPtr>
<identifier                   	headPtr>
<punctuator                   	)>
<punctuator                   	{>
<keyword                   	int>
<identifier                   	n>
<punctuator                   	;>
<keyword                   	int>
<identifier                   	min>
<punctuator                   	=>
<identifier                   	headPtr>
<punctuator                   	->>
<identifier                   	data>
<punctuator                   	;>
<keyword                   	while>
<punctuator                   	(>
<identifier                   	headPtr>
<punctuator                   	!=>
<identifier                   	NULL>
<punctuator                   	)>
<punctuator                   	{>
<keyword                   	if>
<punctuator                   	(>
<identifier                   	headPtr>
<punctuator                   	->>
<identifier                   	data>
<punctuator                   	<>
<identifier                   	min>
<punctuator                   	)>
<punctuator                   	{>
<identifier                   	min>
<punctuator                   	=>
<identifier                   	headPtr>
<punctuator                   	->>
<identifier                   	data>
<punctuator                   	;>
<punctuator                   	}>
<identifier                   	headPtr>
<punctuator                   	=>
<identifier                   	headPtr>
<punctuator                   	->>
<identifier                   	NextPtr>
<punctuator                   	;>
<punctuator                   	}>
<keyword                   	return>
<identifier                   	min>
<punctuator                   	;>
<punctuator                   	}>
<keyword                   	int>
<identifier                   	SumNum>
<punctuator                   	(>
<identifier                   	StuPtr>
<identifier                   	headPtr>
<punctuator                   	)>
<punctuator                   	{>
<keyword                   	int>
<identifier                   	sum>
<punctuator                   	=>
<number                   	0>
<punctuator                   	;>
<keyword                   	while>
<punctuator                   	(>
<identifier                   	headPtr>
<punctuator                   	!=>
<identifier                   	NULL>
<punctuator                   	)>
<punctuator                   	{>
<identifier                   	sum>
<punctuator                   	+=>
<identifier                   	headPtr>
<punctuator                   	->>
<identifier                   	data>
<punctuator                   	;>
<identifier                   	headPtr>
<punctuator                   	=>
<identifier                   	headPtr>
<punctuator                   	->>
<identifier                   	NextPtr>
<punctuator                   	;>
<punctuator                   	}>
<keyword                   	return>
<identifier                   	sum>
<punctuator                   	;>
<punctuator                   	}>
<keyword                   	void>
<identifier                   	DestroyList>
<punctuator                   	(>
<identifier                   	StuPtr>
<identifier                   	headPtr>
<punctuator                   	)>
<punctuator                   	{>
<identifier                   	StuPtr>
<identifier                   	tempPtr>
<punctuator                   	;>
<keyword                   	while>
<punctuator                   	(>
<identifier                   	headPtr>
<punctuator                   	)>
<punctuator                   	{>
<identifier                   	tempPtr>
<punctuator                   	=>
<identifier                   	headPtr>
<punctuator                   	;>
<identifier                   	headPtr>
<punctuator                   	=>
<identifier                   	headPtr>
<punctuator                   	->>
<identifier                   	NextPtr>
<punctuator                   	;>
<identifier                   	free>
<punctuator                   	(>
<identifier                   	tempPtr>
<punctuator                   	)>
<punctuator                   	;>
<punctuator                   	}>
<punctuator                   	}>
